sampleID	ESE00019_s00022	ESE00090_SLR20	ESE00090_SLR22	ESE00090_s00154	ESE00418_SLR27	ESE00418_s00613	ESE00418_s00620	ESE01435_s00969	ESE01521_s01016	LCP05531_SLR60	LCP05531_SLR75	LCP05531_s01799	LCP3239_s01654	cluster1	cluster10	cluster11	cluster12	cluster13	cluster14	cluster15	cluster16	cluster17	cluster18	cluster19	cluster2	cluster20	cluster21	cluster22	cluster23	cluster24	cluster25	cluster26	cluster27	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9
ESE01589	0.388000	0.819000	0.874000	0.586000	1.000000	0.677000	0.988000	0.209000	0.164000	1.000000	0.364000	0.254000	0.166000	0.991286	0.271333	0.963000	0.995000	0.996167	0.388600	0.982500	0.999500	0.347500	0.697000	0.092000	0.053419	0.999000	0.656500	0.177500	0.626500	1.000000	0.605500	0.100500	0.277500	0.323500	0.967600	0.836667	0.918250	0.767000	0.883571	0.605833
ESE01590	0.386000	0.820000	0.876000	0.590000	1.000000	0.675000	0.988000	0.209000	0.163000	1.000000	0.364000	0.249000	0.174000	0.991343	0.272833	0.962167	0.995000	0.996333	0.388800	0.982500	1.000000	0.346000	0.699000	0.093000	0.052065	0.999000	0.656000	0.178000	0.628500	1.000000	0.604500	0.100000	0.277500	0.326583	0.967600	0.837556	0.909500	0.766750	0.879286	0.601500
ESE01592	0.569000	0.779000	0.850000	0.667000	1.000000	0.642000	1.000000	0.272000	0.216000	1.000000	0.423000	0.346000	0.181000	0.991257	0.440000	0.743333	0.985833	0.981667	0.285400	0.782500	0.994500	0.428750	0.974667	1.000000	0.031161	0.390000	0.815000	0.178000	0.586000	0.744500	0.047500	0.160000	0.187500	0.056500	0.159600	0.230667	0.901000	0.771750	0.392429	0.843833
ESE01594	0.557000	0.816000	0.878000	0.587000	1.000000	0.668000	0.996000	0.229000	0.193000	0.997000	0.459000	0.332000	0.243000	0.956286	0.272167	0.967333	0.993500	0.995667	0.388600	0.897500	1.000000	0.348750	0.668333	0.117000	0.994419	0.999000	0.808000	0.174500	0.628000	0.774500	0.392000	0.103500	0.197500	0.062583	0.993900	0.245556	0.959125	0.927250	0.905143	0.921667
ESE01607	0.394000	0.821000	0.880000	0.594000	1.000000	0.695000	0.999000	0.298000	0.163000	1.000000	0.372000	0.261000	0.181000	0.992543	0.641333	0.957667	0.993333	0.994833	0.407800	0.843750	1.000000	0.351750	0.695333	0.092000	0.053032	0.999000	0.662500	0.179000	0.999500	1.000000	0.607000	0.138000	0.285500	0.336583	0.968700	0.934222	0.913875	0.762250	0.864857	0.602333
ESE01617	0.444000	0.807000	0.839000	0.577000	0.998000	0.647000	0.996000	0.355000	0.163000	1.000000	0.329000	0.285000	0.209000	0.992457	0.633500	0.647333	0.952000	0.996167	0.268000	0.786000	0.980000	0.332750	0.974000	0.103333	0.033032	0.954000	0.634000	0.171500	0.598000	0.740500	0.274000	0.143000	0.245500	0.319583	0.202500	0.811000	0.889500	0.986375	0.423000	0.565000
ESE01619	0.574000	0.779000	0.855000	0.672000	1.000000	0.642000	1.000000	0.364000	0.293000	1.000000	0.416000	0.347000	0.167000	0.992486	0.626000	0.759000	0.778000	0.982167	0.367000	0.626250	0.994750	0.429250	0.972667	1.000000	0.032000	0.404000	0.813500	0.177500	0.562000	0.749500	0.150500	0.159000	0.195500	0.049083	0.189700	0.216889	0.905250	0.776625	0.473000	0.858167
ESE01623	0.423000	0.823000	0.873000	0.589000	1.000000	0.669000	0.999000	0.532000	0.167000	1.000000	0.366000	0.318000	0.191000	0.992914	0.626667	0.702500	0.992833	0.995500	0.315600	0.780000	0.998750	0.312750	0.621333	0.087000	0.031645	0.961500	0.658500	0.174500	0.523500	1.000000	0.385000	0.135000	0.210500	0.324750	0.221800	0.631556	0.869500	0.765750	0.399000	0.575333
ESE01635	0.620000	0.812000	0.871000	0.593000	1.000000	0.660000	0.996000	0.359000	0.213000	1.000000	0.435000	0.352000	0.205000	0.992857	0.841667	0.666333	0.987167	1.000000	0.286400	0.791750	0.999750	0.410500	0.975667	0.112000	0.033452	0.967000	0.801500	0.178000	0.622000	0.756500	0.273500	0.143000	0.251000	0.301750	0.261700	0.831889	0.879000	0.925000	0.482000	0.846833
ESE01653	0.479000	0.806000	0.855000	0.572000	0.998000	0.572000	0.999000	0.850000	1.000000	0.992000	0.296000	0.301000	0.229000	0.991971	0.595833	0.785667	0.753167	0.998500	0.291600	0.669500	0.996000	0.341000	0.498000	0.091000	0.037677	0.957500	0.658500	0.173500	0.533500	0.998000	0.260000	0.145000	0.170000	0.058083	0.198900	0.206778	0.960500	0.994875	0.362429	0.570667
ESE01661	0.055000	1.000000	1.000000	1.000000	0.703000	0.105000	0.989000	0.121000	0.097000	0.611000	0.172000	0.066000	0.102000	0.204800	0.035833	0.290833	0.421333	0.268500	0.193400	0.313750	0.831500	0.013500	0.145667	0.089000	0.019387	0.191500	0.483500	0.982500	0.069000	0.810000	0.031000	0.105500	0.047500	0.932750	0.077900	0.187333	0.080875	0.119875	0.093143	0.275000
ESE01670	0.531000	0.810000	0.861000	0.570000	1.000000	0.686000	0.996000	0.325000	0.189000	0.991000	0.346000	0.643000	0.222000	0.997457	0.641000	0.651000	0.800167	0.994000	0.999800	0.618500	0.999250	0.344000	0.982667	0.084667	0.032710	0.608500	0.684500	0.182000	0.552500	1.000000	0.055000	0.142000	0.250500	0.319167	0.186500	0.831667	0.907125	0.920875	0.420000	0.609667
ESE01696	0.513000	0.808000	0.863000	0.626000	1.000000	0.668000	0.999000	0.335000	1.000000	1.000000	0.376000	0.357000	0.240000	0.992629	0.632833	0.797667	0.983000	0.995333	0.364200	0.881500	0.998750	0.409750	0.687333	0.093667	0.064710	0.999000	0.760000	0.176500	0.999000	1.000000	0.597500	0.144000	0.246000	0.066250	0.968000	0.304667	0.914250	0.989750	0.881857	0.744000
ESE01841	0.409000	0.818000	0.876000	0.590000	1.000000	0.684000	0.999000	0.497000	0.164000	0.999000	0.348000	0.291000	0.181000	0.993086	0.611000	0.698500	0.993333	0.997000	0.335400	0.773250	0.997750	0.304000	0.621333	0.083000	0.034194	0.961000	0.658500	0.175500	0.525000	1.000000	0.383500	0.136000	0.244000	0.308167	0.196000	0.830333	0.866500	0.763625	0.402714	0.575333
ESE01892	0.462000	0.820000	0.867000	0.568000	1.000000	0.628000	0.999000	0.316000	0.148000	1.000000	0.328000	0.294000	0.220000	0.991171	0.654667	0.726667	0.708167	0.957500	0.309800	0.560250	0.996500	0.337250	0.976333	0.084667	0.033290	0.959500	0.675500	0.175500	0.522500	0.999000	0.263000	0.141000	0.270500	0.329000	0.987600	0.919000	0.975500	0.827125	0.407714	0.587667
ESE01900	0.511000	0.812000	0.872000	0.582000	1.000000	0.677000	0.996000	0.231000	0.194000	0.997000	0.472000	0.324000	0.241000	0.955629	0.276833	0.790167	0.984167	0.996667	0.365600	0.973500	0.996750	0.244500	0.719333	0.119000	0.994419	0.999000	0.486000	0.177000	0.535500	0.771000	0.403000	0.103000	0.263000	0.325333	0.994600	0.815889	0.906500	0.924250	0.907000	0.872500
ESE01960	0.611000	0.805000	0.866000	0.614000	1.000000	1.000000	1.000000	0.370000	0.191000	1.000000	0.581000	0.366000	0.192000	0.997714	0.928167	0.866500	0.980667	0.995667	0.460600	0.982500	0.998000	0.408250	0.780000	0.103000	0.052419	0.566500	0.822000	0.192500	0.999500	0.999500	0.372000	0.134000	0.292000	0.331667	0.993500	0.939444	0.853500	0.792000	0.942286	0.955000
ESE02085	0.574000	0.801000	0.859000	0.589000	1.000000	0.691000	0.999000	0.367000	0.215000	1.000000	0.385000	0.349000	0.180000	0.990800	0.596167	0.967667	0.995833	0.995833	0.416800	0.938250	0.997500	0.416750	0.676000	0.097000	0.052452	0.999000	0.759500	0.179500	0.648000	0.998000	0.598000	0.099000	0.278000	0.322750	0.968900	0.845444	0.859750	0.782000	0.894714	0.737000
ESE02102	0.469000	0.795000	0.847000	0.596000	1.000000	0.685000	1.000000	0.406000	0.307000	1.000000	0.460000	0.305000	0.172000	0.998657	0.800167	0.862333	0.970667	0.998000	0.877000	0.982500	0.969000	0.366250	0.975333	0.094000	0.051452	0.679500	0.798500	0.183500	0.998500	0.992500	0.496000	0.147000	0.269500	0.060500	0.967100	0.324667	0.873000	0.770750	0.899000	0.801500
ESE02164	0.440000	0.815000	0.875000	0.627000	1.000000	0.687000	0.999000	0.460000	0.166000	1.000000	0.460000	0.273000	0.352000	0.990486	0.937333	0.907000	0.993167	1.000000	0.933000	0.982500	0.972750	0.350250	1.000000	0.092000	1.000000	0.656500	0.656000	0.185000	0.668000	0.774500	0.490500	0.145000	0.279500	0.324917	0.988400	0.850556	0.897125	0.881500	0.947286	0.618500
ESE02184	0.578000	0.549000	0.866000	0.559000	1.000000	0.641000	0.999000	0.522000	0.169000	0.999000	0.498000	0.330000	0.161000	0.956457	0.984167	0.705833	0.986000	0.999667	0.273000	0.983000	0.993250	0.345750	0.725000	0.120000	1.000000	0.409000	0.769500	0.180000	0.511500	0.761500	0.059500	0.089500	0.218500	0.061500	0.982600	0.235778	0.740375	0.647625	0.916286	0.654833
ESE02190	0.453000	0.817000	0.875000	0.707000	1.000000	0.647000	0.999000	0.286000	0.193000	1.000000	0.482000	0.340000	0.185000	0.992286	0.490667	0.856333	0.983333	1.000000	0.297000	0.982750	0.997000	0.299750	0.749000	1.000000	1.000000	0.693000	0.799000	0.176500	0.998500	0.999000	0.505000	0.138000	0.287500	0.325417	0.988500	0.832556	0.884875	0.769000	0.916571	0.838667
FM013	0.451000	0.806000	0.721000	0.536000	0.972000	0.701000	0.999000	0.322000	0.176000	1.000000	0.463000	0.311000	0.197000	0.990429	0.772500	0.662000	0.985500	0.996833	0.946200	0.843250	0.990500	0.308750	0.913000	0.096000	0.053419	0.400000	0.784500	0.186500	0.590000	0.998500	0.018000	0.097500	0.278500	0.291917	0.988100	0.813889	0.882000	0.919375	0.910429	0.773167
LCP1920	0.936000	0.778000	0.846000	0.522000	0.958000	0.697000	0.999000	0.317000	0.279000	0.996000	0.538000	0.349000	0.185000	0.957629	0.777333	0.662833	0.975833	0.996833	0.999600	0.857250	0.990000	0.289250	0.973000	0.098000	0.051484	0.388000	0.798500	0.172000	0.559500	1.000000	0.009000	0.088000	0.274500	0.263000	0.987900	0.811111	0.931125	0.863500	0.996429	0.771667
LCP218	0.223000	0.983000	0.958000	0.627000	0.712000	0.082000	0.988000	0.297000	0.124000	0.483000	0.364000	0.123000	0.145000	0.154914	0.132667	0.405167	0.603667	0.438833	0.170000	0.702250	0.802250	0.949500	0.935667	0.045000	0.025613	0.219000	0.494500	0.101500	0.311500	0.803000	0.032000	0.074500	0.218000	0.034000	0.095400	0.175000	0.197875	0.208500	0.352143	0.378167
LCP3239	0.505000	0.882000	1.000000	1.000000	0.725000	0.139000	0.989000	0.396000	0.168000	0.671000	0.448000	0.328000	0.999000	0.232886	0.270167	0.454500	0.640833	0.412000	0.218800	0.769500	0.837750	0.955500	0.951000	0.094667	0.033806	0.278500	0.638500	0.972500	0.532000	0.809500	0.055500	0.189000	0.348000	0.966000	0.164600	0.355000	0.419750	0.228375	0.664286	0.578167
LCP4258	0.421000	0.793000	0.709000	0.525000	0.970000	0.692000	0.999000	0.296000	0.171000	1.000000	0.452000	0.281000	0.174000	0.990257	0.766667	0.651833	0.984000	0.996667	0.945600	0.833750	0.989750	0.281250	0.910000	0.096000	0.051065	0.392000	0.770500	0.175500	0.583000	1.000000	0.014000	0.095000	0.274000	0.268417	0.984200	0.812667	0.875625	0.916750	0.903714	0.763167
LCP4799	0.111000	0.990000	0.985000	1.000000	0.701000	0.030000	0.987000	0.158000	0.106000	0.352000	0.203000	0.068000	0.269000	0.122971	0.095000	0.331667	0.437167	0.223833	0.167200	0.283750	0.779500	0.967500	0.242667	0.084000	0.020548	0.295000	0.470500	0.105000	0.189500	0.790500	0.003000	0.172000	0.323500	0.969333	0.094300	0.362889	0.140750	0.168125	0.124714	0.288333
LCP4810	0.408000	0.787000	0.699000	0.513000	0.968000	0.693000	0.999000	0.509000	0.158000	0.997000	0.464000	0.277000	0.174000	0.990543	0.772500	0.657000	0.979667	0.990333	0.955000	0.822250	0.989500	0.272750	0.930000	0.094000	0.047548	0.390000	0.774000	0.174000	0.585000	1.000000	0.039000	0.105500	0.270500	0.266500	0.985600	0.812333	0.695750	0.805000	0.902714	0.761667
LCP5327	0.108000	1.000000	0.996000	1.000000	0.709000	0.085000	0.988000	0.180000	0.107000	0.602000	0.195000	0.080000	0.263000	0.191971	0.085167	0.336667	0.418333	0.322500	0.184800	0.332000	0.824750	0.965250	0.229667	0.080667	0.020000	0.376500	0.458000	0.979000	0.210500	0.803500	0.965500	0.125000	0.364000	0.915000	0.085900	0.174222	0.138375	0.159250	0.113429	0.302667
LCP5471	0.530000	1.000000	1.000000	0.975000	0.728000	0.093000	0.986000	0.313000	0.161000	0.456000	0.464000	0.319000	0.311000	0.217371	0.218833	0.438500	0.464000	0.347000	0.326600	0.468250	0.801500	0.958000	0.340667	0.072333	0.032935	0.468000	0.602000	0.971000	0.470500	0.802500	0.999000	0.200000	0.371000	0.985167	0.167700	0.389667	0.388250	0.283500	0.619286	0.616833
LCP5496	0.414000	0.817000	0.873000	0.588000	0.989000	0.640000	0.999000	0.291000	0.164000	1.000000	0.414000	0.272000	0.154000	0.991229	0.777833	0.678000	0.990000	0.996167	0.290600	0.762500	0.998500	0.329500	0.663000	0.085000	0.032677	0.961000	0.658000	0.178500	0.512000	1.000000	0.275500	0.137500	0.194000	0.064833	0.176100	0.247000	0.979500	0.754500	0.409571	0.572500
LCP5527	0.403000	0.787000	0.704000	0.549000	0.968000	0.722000	0.999000	0.292000	0.267000	0.999000	0.477000	0.268000	0.208000	0.950857	0.770833	0.651833	0.785500	0.996167	0.679400	0.670500	0.989500	0.258750	0.895333	0.183000	0.048613	0.369000	0.701500	0.176500	0.529000	1.000000	0.028500	0.125000	0.264500	0.258417	0.984000	0.812333	0.754625	0.915625	0.795286	0.682500
LCP5529T	0.475000	0.693000	0.874000	0.622000	1.000000	0.643000	0.999000	0.518000	0.165000	1.000000	0.493000	0.286000	0.203000	0.956600	0.960000	0.820667	0.985333	0.999833	0.273600	0.983000	1.000000	0.366000	0.751000	0.123667	1.000000	0.410000	0.671000	0.182000	0.515500	0.771000	0.107500	0.348500	0.315500	0.063500	0.983900	0.241222	0.902375	0.774875	0.949143	0.581667
LCP5531	0.492000	0.795000	0.854000	0.578000	0.989000	0.628000	0.998000	0.344000	0.215000	1.000000	1.000000	1.000000	0.292000	0.955543	0.851000	0.776000	0.975167	0.987000	0.270600	0.931500	0.998500	0.266500	1.000000	0.092000	1.000000	0.379000	0.812000	0.166000	0.521000	0.746000	0.050500	0.167500	1.000000	0.057250	0.953700	0.331667	0.962250	0.994125	0.995714	0.865000
LCP5630T	0.999000	0.785000	0.851000	0.517000	0.965000	0.693000	0.999000	0.298000	0.279000	0.998000	0.535000	0.351000	0.183000	0.958143	0.775833	0.663000	0.979333	0.997333	0.998800	0.852500	0.990500	0.288250	0.675000	0.098000	0.050258	0.391000	0.797000	0.172000	0.568000	1.000000	0.011000	0.097500	0.283000	0.264833	0.982600	0.811556	0.935250	0.899500	0.996429	0.778667
LCP5639	0.518000	0.817000	0.872000	0.585000	1.000000	0.677000	0.996000	0.234000	0.195000	0.997000	0.474000	0.333000	0.242000	0.955543	0.280500	0.942833	0.984167	0.996333	0.363600	0.974000	0.999750	0.252000	0.723667	0.118667	0.994419	0.999000	0.487000	0.178500	0.543000	0.774500	0.408500	0.101500	0.263500	0.327417	0.994400	0.816778	0.912500	0.924375	0.907571	0.874333
LCP584T	0.407000	0.780000	0.698000	0.509000	0.970000	0.704000	0.999000	0.500000	0.154000	0.998000	0.462000	0.278000	0.175000	0.990457	0.772000	0.655667	0.774000	0.990000	0.951600	0.656000	0.990750	0.276750	0.917333	0.092000	0.050452	0.390500	0.770000	0.178500	0.565000	1.000000	0.036500	0.105000	0.273000	0.256333	0.984900	0.812444	0.694625	0.805500	0.902857	0.760667
LCP6615	0.198000	0.877000	0.951000	1.000000	0.718000	0.089000	0.990000	0.351000	0.141000	0.685000	0.366000	0.137000	0.999000	0.164114	0.197833	0.363833	0.620667	0.302667	0.172400	0.740250	0.837500	0.960250	0.948333	0.098000	0.030290	0.214000	0.484000	0.110000	0.336500	0.807000	0.056500	0.163000	0.299500	0.971583	0.121500	0.341778	0.217125	0.153625	0.322143	0.368000
LCP6617	0.408000	0.990000	1.000000	0.618000	0.710000	0.107000	0.990000	0.116000	0.113000	0.683000	0.266000	0.325000	0.185000	0.228429	0.127000	0.429000	0.470333	0.283667	0.201800	0.405000	0.836250	0.173750	0.264000	0.009000	0.022387	0.207000	0.645500	0.980000	0.153000	0.810000	0.023500	0.167000	0.225000	0.040167	0.137000	0.134000	0.295875	0.220000	0.223286	0.495667
LCP6620	0.479000	0.808000	0.863000	0.588000	1.000000	0.677000	0.998000	0.444000	0.191000	1.000000	0.565000	0.325000	0.211000	0.957400	0.977667	0.795667	0.986333	1.000000	0.912200	0.965750	0.999250	0.199000	0.693333	0.116000	0.050484	0.389500	0.811000	0.173000	0.463000	0.757000	0.044000	0.144000	0.265000	0.311667	0.985000	0.819444	0.787375	0.994000	0.993714	0.869833
LCP6621	0.568000	0.878000	1.000000	1.000000	0.724000	0.149000	0.989000	0.381000	0.189000	0.697000	0.546000	0.386000	0.862000	0.254114	0.281667	0.540333	0.614000	0.408167	0.360400	0.772500	0.836500	0.958500	0.950000	0.097000	0.033903	0.298000	0.661000	0.977000	0.542000	0.806500	0.064000	1.000000	0.414000	0.969667	0.146300	0.370111	0.420875	0.233750	0.681286	0.672167
LCP6622	0.999000	0.785000	0.857000	0.528000	0.967000	0.697000	0.999000	0.303000	0.279000	0.998000	0.544000	0.364000	0.200000	0.958086	0.778000	0.667167	0.979667	0.997167	0.999200	0.856750	0.990750	0.299750	0.682667	0.100000	0.052452	0.396500	0.802000	0.178500	0.575000	1.000000	0.012000	0.103500	0.287000	0.274917	0.984200	0.812333	0.937625	0.901625	0.996286	0.783500
LCP6623	0.097000	1.000000	1.000000	0.602000	0.737000	0.103000	0.990000	0.280000	0.143000	0.689000	0.234000	0.112000	0.441000	0.233114	0.125833	0.411833	0.467167	0.354167	0.188000	0.355000	0.839750	0.039000	0.275667	0.039000	0.024935	0.502500	0.480500	0.985000	0.228500	0.807000	0.999000	0.090000	0.218500	0.041333	0.119200	0.128444	0.103000	0.191375	0.149571	0.310833
LCP6697	0.511000	1.000000	1.000000	1.000000	0.725000	0.188000	0.990000	0.393000	0.190000	0.701000	0.470000	0.336000	0.999000	0.250171	0.275167	0.537500	0.740833	0.412333	0.360600	0.699750	0.846750	0.962500	0.952000	0.074000	0.036677	0.299000	0.615000	0.985000	0.568500	0.807500	0.030000	0.113000	0.335500	0.957083	0.167800	0.484778	0.408625	0.300000	0.653714	0.571667
LCP6699	0.430000	0.795000	0.710000	0.534000	0.970000	0.695000	0.999000	0.306000	0.175000	1.000000	0.456000	0.292000	0.188000	0.990343	0.769000	0.656000	0.984667	0.996667	0.945600	0.836250	0.990500	0.288750	0.911000	0.096000	0.053419	0.393500	0.776000	0.179000	0.584000	1.000000	0.016000	0.096000	0.273500	0.281167	0.986100	0.813444	0.877500	0.917250	0.905857	0.767000
LCP6700	0.357000	0.999000	0.986000	0.903000	0.701000	0.385000	0.990000	0.348000	0.140000	0.676000	0.277000	0.144000	0.286000	0.368486	0.166000	0.371000	0.553500	0.190167	0.206000	0.672750	0.828000	0.966750	0.404667	0.061000	0.021484	0.397000	0.498500	0.127500	0.158000	0.805000	0.998500	0.045500	0.154500	0.968750	0.111800	0.307000	0.252000	0.190750	0.235857	0.428333
LCP6701	0.489000	0.812000	0.870000	0.581000	1.000000	0.672000	0.996000	0.212000	0.191000	0.997000	0.468000	0.310000	0.225000	0.954629	0.267167	0.941333	0.983667	0.995667	0.360000	0.961250	0.999750	0.229000	0.707000	0.115000	0.994419	0.999000	0.480000	0.170500	0.527000	0.769000	0.368500	0.100500	0.259500	0.308583	0.993800	0.810333	0.910500	0.923375	0.906143	0.870000
LCP797	0.375000	0.982000	0.997000	1.000000	0.709000	0.375000	0.989000	0.444000	0.143000	0.672000	0.991000	0.164000	0.310000	0.378143	0.490500	0.519667	0.740833	0.331667	0.281000	0.701500	0.820000	0.969000	0.909333	0.078000	0.024806	0.255500	0.516500	0.133500	0.480000	0.810000	0.129500	0.079000	0.314500	0.967167	0.177500	0.358222	0.280750	0.264250	0.340000	0.435667
LMA421	1.000000	0.784000	0.844000	0.616000	1.000000	0.789000	0.998000	0.446000	0.373000	0.999000	0.560000	0.350000	0.236000	0.959229	0.977667	0.804000	0.986333	1.000000	0.976200	0.898500	0.999000	0.292750	0.998333	0.190000	1.000000	0.392500	0.781000	0.265000	0.611000	0.752000	0.031500	0.153000	0.292500	0.294250	0.972000	0.913667	0.887375	0.987250	0.908143	0.854167
PN0144	0.597000	0.882000	1.000000	1.000000	0.736000	0.177000	0.990000	0.423000	0.177000	0.712000	0.489000	0.400000	0.999000	0.273743	0.304667	0.559167	0.633500	0.425500	0.382000	0.788000	0.855750	0.973000	0.951667	0.107000	0.039581	0.307500	0.622000	0.988500	0.580500	0.817000	0.078000	1.000000	0.449000	0.977583	0.177700	0.403444	0.452750	0.254250	0.686286	0.626667
UBOCC-A-108096	0.418000	0.795000	0.705000	0.519000	0.970000	0.710000	0.999000	0.509000	0.158000	1.000000	0.467000	0.290000	0.187000	0.990657	0.774333	0.661167	0.777000	0.990333	0.956800	0.660750	0.991250	0.286750	0.918333	0.092000	0.051065	0.393000	0.778000	0.181000	0.569500	1.000000	0.042500	0.107000	0.274000	0.270750	0.987200	0.812889	0.699750	0.807500	0.904714	0.765667
UBOCC-A-108097	1.000000	0.788000	0.856000	0.524000	0.965000	0.702000	0.998000	0.322000	0.278000	1.000000	0.518000	0.362000	0.209000	0.959229	0.780500	0.680500	0.976000	0.997000	0.999800	0.859000	0.990250	0.296000	0.973667	0.099000	0.051097	0.412000	0.991500	0.174000	0.644000	1.000000	0.017500	0.103000	0.287000	0.268000	0.987600	0.812333	0.939500	0.901000	0.988857	0.767333
UBOCC-A-112050	0.999000	0.802000	0.860000	0.588000	1.000000	0.774000	0.999000	0.470000	0.394000	0.999000	0.582000	0.791000	0.369000	0.959457	0.972000	0.818333	0.987000	1.000000	0.976200	0.903500	0.997750	0.340750	1.000000	0.100000	1.000000	0.380500	0.811000	0.274500	0.609000	0.761000	0.067500	0.153000	0.234500	0.065083	0.971700	0.265333	0.894125	0.989750	0.917857	0.848000
UBOCC-A-112053	0.515000	0.818000	0.874000	0.583000	1.000000	0.676000	0.996000	0.229000	0.195000	0.998000	0.477000	0.330000	0.243000	0.956200	0.278667	0.942667	0.984000	0.996500	0.365600	0.961500	0.999750	0.249500	0.722333	0.119667	0.994419	0.999000	0.487000	0.176500	0.541500	0.775000	0.399000	0.103000	0.264000	0.324500	0.994500	0.811444	0.913125	0.924125	0.908714	0.873000
UBOCC-A-112059	0.416000	0.823000	0.884000	0.601000	1.000000	0.691000	0.999000	0.499000	0.164000	1.000000	0.353000	0.296000	0.183000	0.993057	0.614833	0.703333	0.993333	0.997333	0.336800	0.776750	0.999750	0.310250	0.627667	0.084000	0.032387	0.961500	0.661500	0.179000	0.526000	1.000000	0.395000	0.136000	0.245000	0.310750	0.197300	0.831111	0.868750	0.764625	0.406143	0.577167
UBOCC-A-113052	0.411000	0.788000	0.704000	0.521000	0.969000	0.690000	0.999000	0.295000	0.172000	0.997000	0.451000	0.275000	0.173000	0.990229	0.767667	0.650833	0.991833	0.996333	0.945600	0.830250	0.990250	0.280750	0.908333	0.095000	0.050484	0.391000	0.773000	0.175000	0.581000	1.000000	0.014000	0.104000	0.271000	0.266667	0.979900	0.812000	0.863375	0.916625	0.902143	0.761833
UBOCC-A-113054	0.423000	0.793000	0.712000	0.528000	0.969000	0.693000	0.999000	0.296000	0.174000	1.000000	0.454000	0.284000	0.183000	0.990286	0.767833	0.653000	0.984167	0.996667	0.946600	0.833250	0.991000	0.282750	0.910000	0.094000	0.050484	0.393000	0.772500	0.175500	0.581000	1.000000	0.016000	0.094500	0.272500	0.275167	0.983700	0.812889	0.875375	0.916250	0.904429	0.764333
UBOCC-A-113056	0.413000	0.784000	0.702000	0.524000	0.965000	0.688000	0.999000	0.292000	0.168000	1.000000	0.451000	0.274000	0.170000	0.990200	0.765833	0.648667	0.983333	0.996333	0.945800	0.829750	0.990750	0.275000	0.909333	0.093000	0.050484	0.388500	0.767000	0.171500	0.576000	1.000000	0.015000	0.095000	0.267500	0.263583	0.983200	0.812222	0.872625	0.916000	0.901857	0.760167
UBOCC-A-113059	0.418000	0.793000	0.710000	0.521000	0.970000	0.695000	0.999000	0.300000	0.173000	0.998000	0.454000	0.282000	0.176000	0.990286	0.769167	0.653000	0.992167	0.996667	0.945800	0.832500	0.990500	0.285250	0.907667	0.095000	0.051065	0.392500	0.776000	0.176000	0.582500	1.000000	0.014000	0.105000	0.273500	0.271167	0.985100	0.812889	0.865750	0.916875	0.904429	0.764333
UBOCC-A-116003	0.412000	0.823000	0.877000	0.596000	1.000000	0.688000	0.999000	0.497000	0.163000	1.000000	0.351000	0.293000	0.183000	0.993000	0.613000	0.702167	0.993333	0.997333	0.336600	0.776500	0.999500	0.308500	0.623667	0.085000	0.034258	0.961500	0.660500	0.178500	0.524500	1.000000	0.393000	0.136000	0.244000	0.310500	0.196100	0.830667	0.867750	0.764125	0.403571	0.575667
